Array
(
    [0] => Array
        (
            [1] => Array
                (
                    [1] => Poison
                    [2] => 30
                    [3] => 12
                    [4] => 42
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [2] => Array
                (
                    [1] => Meteorite
                    [2] => 21
                    [3] => 21
                    [4] => 12
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 4
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [3] => Array
                (
                    [1] => Lighting
                    [2] => 13
                    [3] => 17
                    [4] => 15
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 2
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [4] => Array
                (
                    [1] => Fire Ball
                    [2] => 5
                    [3] => 8
                    [4] => 3
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [5] => Array
                (
                    [1] => Flame
                    [2] => 35
                    [3] => 25
                    [4] => 50
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [6] => Array
                (
                    [1] => Teleport
                    [2] => 17
                    [3] => 0
                    [4] => 30
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 0
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [7] => Array
                (
                    [1] => Ice
                    [2] => 25
                    [3] => 10
                    [4] => 38
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 0
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [8] => Array
                (
                    [1] => Twister
                    [2] => 40
                    [3] => 35
                    [4] => 60
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 5
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [9] => Array
                (
                    [1] => Evil Spirit
                    [2] => 50
                    [3] => 45
                    [4] => 90
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [10] => Array
                (
                    [1] => Hellfire
                    [2] => 60
                    [3] => 120
                    [4] => 160
                    [5] => 0
                    [6] => 0
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => 3
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [11] => Array
                (
                    [1] => Power Wave
                    [2] => 9
                    [3] => 14
                    [4] => 5
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 100
                    [9] => 0
                    [10] => -1
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 1
                    [24] => 0
                )

            [12] => Array
                (
                    [1] => Aqua Beam
                    [2] => 74
                    [3] => 80
                    [4] => 140
                    [5] => 0
                    [6] => 6
                    [7] => 0
                    [8] => 110
                    [9] => 0
                    [10] => 6
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
                    [23] => 0
                    [24] => 0
                )

            [13] => Array
                (
                    [1] => Cometfall
                    [2] => 80
                    [3] => 70
                    [4] => 150
                    [5] => 0
                    [6] => 3
                    [7] => 0
                    [8] => 150
                    [9] => 0
                    [10] => 2
                    [11] => 1
                    [12] => 0
                    [13] => 0
                    [14] => 0
                    [15] => 0
                    [16] => 0
                    [17] => 0
                    [18] => 1
                    [19] => 0
                    [20] => 0
                    [21] => 1
                    [22] => 0
